Speed Zone (km/hr),Total Serious Injury
70,0
50,0
100,0
60,0
70,0
70,0
70,0
50,0
50,1
50,1
60,1
60,0
50,0
60,0
50,0
50,0
80,0
60,0
80,0
70,0
60,1
80,0
100,1
60,0
60,0
60,0
100,0
90,0
50,1
60,0
100,0
50,0
60,0
100,0
80,0
30,0
40,0
60,0
100,0
50,0
80,0
40,0
60,0
60,0
100,2
60,1
100,0
40,2
70,1
50,1
100,1
100,0
60,0
60,0
50,0
60,0
40,0
60,0
50,0
100,1
100,0
60,0
60,0
100,0
60,0
80,0
60,0
60,0
60,0
80,1
60,0
100,0
60,1
40,0
50,0
50,1
70,0
80,1
50,0
50,0
60,1
100,0
60,0
70,0
50,0
80,0
60,0
50,0
60,1
50,0
60,0
60,0
80,1
60,1
100,0
50,0
50,0
60,0
60,1
70,0
40,1
50,1
100,1
90,1
80,1
50,0
60,1
80,0
80,0
100,0
70,0
60,0
70,0
60,0
60,0
60,0
50,0
100,0
60,0
80,0
40,0
70,0
70,0
60,0
60,0
60,0
40,0
60,0
60,0
80,0
60,0
100,0
100,1
100,0
70,1
60,0
60,0
60,0
100,1
50,0
60,1
80,0
60,0
80,0
80,1
80,1
80,0
60,1
110,1
100,1
80,0
50,1
80,0
80,0
80,0
50,0
70,0
60,1
50,1
60,0
50,0
80,0
60,0
100,2
60,0
60,0
60,0
80,1
70,0
80,0
100,1
60,0
50,0
60,0
80,0
80,3
60,0
40,0
60,1
80,0
100,1
50,0
40,0
50,0
70,0
100,0
80,0
80,0
70,0
60,0
60,1
100,1
60,0
60,0
50,0
100,1
80,1
40,0
100,1
60,0
60,0
100,0
100,0
60,0
60,0
60,0
60,0
70,0
60,0
60,0
50,1
60,0
70,0
80,0
80,1
60,0
50,0
40,0
70,0
50,0
80,0
60,0
80,0
60,0
60,0
80,0
70,1
40,0
60,0
60,0
50,1
60,3
80,1
50,0
50,1
60,0
60,1
60,0
60,0
40,0
80,0
50,0
60,0
100,0
50,0
80,0
60,0
50,0
60,0
60,0
80,0
60,0
60,1
60,0
60,0
60,0
100,0
80,0
60,0
60,0
100,0
60,0
50,0
100,0
60,1
80,1
60,1
60,1
50,0
60,0
